病id,病名
924,子宫腔积液
925,继发性青光眼
926,声带息肉
927,左下肢动脉粥样硬化闭塞
928,左股骨颈骨折内固定术后
929,非萎缩性胃炎伴急性活动
930,两侧腋窝及纵隔多发小淋巴结
931,髋关节置换术后
932,左肺上叶支气管扩张
933,右侧肾积水
934,腹主动脉粥样硬化症
935,左侧输尿管上段轻度扩张
936,颈部蜂窝织炎切开引流术后
937,肥胖
938,双耳轻度感音性聋
939,结肠多发毛细血管扩张伴出血
940,左侧肾上腺结合部增粗
941,糖尿病性周围神经病
942,左膝滑膜炎
943,胃息肉钳除术后（胃底腺息肉伴浅表糜烂）
944,2型糖尿病。
945,肺多发结节
946,三尖瓣反流
947,双侧膝关节退行性骨关节病
948,右眼黄斑裂孔术后
949,左眼白内障晶体植入术后
950,输尿管结石体外碎石术后
951,右足外伤术后
952,维生素B12缺乏
953,右侧副乳
954,胆囊结石伴慢性胆囊炎
955,胆囊结石切除术后
956,子宫内膜息肉
957,左下肺占位
958,高血压病2级 （极高危）
959,颈椎退变伴椎间盘变性
960,骨折内固定术后
961,C5/6椎间盘突出
962,右侧甲状腺占位
963,痔疮
964,蛋白尿
965,左侧上颌窦炎
966,阑尾切除手术
967,双侧乳腺小叶增生伴结节
968,声带白斑激光术后
969,甲状腺囊性结节
970,冠状动脉搭桥术后状态
971,右侧尺骨骨折
972,右侧甲状腺囊肿
973,双侧精囊炎
974,左股骨粗隆间骨折术后
975,丝虫病
976,颈椎病 颈椎间盘突出
977,上额窦炎
978,视网膜脱落术后
979,心室内传导阻滞
980,胃体间质瘤可能
981,左眼白内障
982,前列腺增生伴结节
983,慢性肾脏病4期
984,冠状动脉粥样硬化
985,右侧椎动脉发育不良
986,轻度慢性萎缩性胃炎伴淋巴细胞增生
987,左手中指末节缺如
988,左侧输卵管结扎术后
989,子宫后方囊性包块
990,右侧颈动脉闭塞
991,糖尿病合并妊娠
992,左侧肩周炎
993,C4-7椎间盘突出伴椎管狭窄
994,腰椎退变伴椎间盘突出
995,腰椎间盘突出症(T12/L1
996,右侧突发耳聋
997,左肾上腺切除术后
998,右肾囊肿可能
999,鼻咽癌放疗术后
1000,陈旧性广泛前壁心肌梗死
1001,右上肺小钙化灶
1002,肝内胆管结石
1003,左侧甲状腺囊性结节
1004,三支病变
1005,窦性心动过缓伴心律不齐
1006,肝囊肿可能
1007,颈椎间盘突出伴颈椎狭窄
1008,轻度慢性非萎缩性胃炎伴肠上皮化生
1009,高血压病Ⅲ级（极高危组）
1010,输尿管结石碎石术后
1011,爆发型1型糖尿病
1012,双侧上颌窦及筛窦粘膜轻度增厚
1013,糖尿病性大血管病变
1014,陈旧性肺结核
1015,左肾上极外侧占位（血肿可能）
1016,冠脉轻中度狭窄
1017,肝右叶占位
1018,胃贲门囊肿
1019,颈椎间盘膨出
1020,早孕
1021,肝右前叶不均回声区
1022,胸椎骨折术后
1023,食管粘膜白斑
1024,乙状结肠癌
1025,鞍区占位γ刀切除术后
1026,右膝骨性关节炎 右膝内侧半月板损伤
1027,左侧肾上腺瘤切除术后
1028,外踝
1029,双侧膝关节骨性关节炎
1030,双侧混合性耳聋
1031,糖尿病肾病5期
1032,两肺轻度间质性改变
1033,腰椎压缩性骨折（陈旧性）
1034,重度贫血
1035,脾损伤
1036,左肾微小结石待排
1037,左侧胫前动脉闭塞
1038,右肾结节
1039,右侧乳腺内低回声区
1040,左肺右叶小结节
1041,右侧肢体偏瘫
1042,轻度慢性非萎缩性胃炎
1043,限制性通气功能障碍
1044,颈部蜂窝织炎
1045,肝内高回声
1046,右侧带状疱疹
1047,右下肢血管闭塞缺血
1048,右侧精囊腺萎缩
1049,玻璃体出血
1050,冠状动脉粥样硬化症
1051,青光眼
1052,左下肢动脉支架植入术后
1053,食管粘膜下隆起
1054,隐性梅毒
1055,非酒精性肝硬化
1056,肾癌术后
1057,全脊柱退变
1058,甲状腺囊肿
1059,右侧颈内动脉狭窄
1060,高脂血症
1061,特发性震颤
1062,右侧多发肋骨
1063,左侧Ⅰ期）
1064,右甲状腺囊性占位
1065,左侧附件包块
1066,肝左内叶高回声区
1067,神经源膀胱
1068,甲状腺结节（左叶）
1069,胆囊泥沙样结石
1070,胃体息肉
1071,高血压病（1级
1072,经腹腔镜行胃转流术 胆囊切除术 远端胃切除术后
1073,胃底腺息肉
1074,孕5月
1075,室早
1076,胃部分腺上皮低度上皮内瘤变（中度异型增生）
1077,高酯血症
1078,右颈动脉粥样硬化症
1079,颈椎病 椎管轻度狭窄
1080,主动脉管壁钙化
1081,颌下腺肿物
1082,颈动脉斑块
1083,维生素D缺乏
1084,宫腔占位
1085,桥本氏甲状腺炎 亚临床型甲减
1086,右肾错构瘤
1087,胃腺癌胃大部切除术后
1088,冠状动脉粥样硬化性心脏病
1089,左侧肩袖损伤
1090,妊娠期阴道炎
1091,2型糖尿病周围神经病变
1092,未痰检
1093,2 型糖尿病
1094,结肠黑病变
1095,反流性食管炎（C级）
1096,左侧肾上腺内侧支占位
1097,右眼人工晶体植入术后
1098,慢性胃炎伴糜烂
1099,颈椎病 C4/5椎管狭窄
1100,右侧肾上腺增粗
1101,鼻窦炎
1102,右侧甲状旁腺占位
1103,浅表-萎缩性胃炎
1104,椎基底动脉供血不足
1105,双下肢动脉硬化闭塞症
1106,风湿性心脏病(1).二尖瓣置换术后
1107,两肺上叶肺气肿
1108,左肱骨骨折
1109,高血压病3级 极高危
1110,孕19周
1111,窦性心动过缓
1112,肝内结节
1113,椎管轻度狭窄）
1114,胆结石合并胆囊炎
1115,甲状腺右叶乳头状癌：Ⅲ（T1
1116,甲状腺术后
1117,糖尿病性胃轻瘫
1118,多囊卵巢
1119,左眼弱视
1120,左肾盂切开取石术后
1121,右耳低频感音神经性听力下降
1122,双肺肺气肿
1123,左颈动脉内膜剥脱术
1124,性腺功能减退；
1125,右臀部蜂窝组织炎
1126,直肠子宫窝积液
1127,颈椎病伴椎间盘变性
1128,低促性腺激素性性腺功能减退症
1129,乳房肿块切除术后
1130,右肺下叶炎症
1131,胰腺炎
1132,左侧肾上腺区占位（髓脂瘤可能）
1133,两上肺多发小结节
1134,筛窦炎症
1135,双眼青光眼术后
1136,局限型胆囊腺肌增生症
1137,乳腺纤维瘤
1138,肝内血管瘤？
1139,胃黄色瘤
1140,左前臂肿瘤术后
1141,右膝骨关节炎
1142,慢性活动性肠炎伴隐窝脓肿
1143,慢性十二指肠球部溃疡
1144,L4/5椎间盘轻度膨出
1145,高血压病3级(极高危）
1146,L5/S1椎间盘突出）
1147,双膝关节退变
1148,慢性阻塞性肺疾病急性发作
1149,胆囊结石术后
1150,前列腺增生症伴前列腺内钙化灶
1151,双肾体积缩小
1152,左侧颈动脉斑块剥脱术后
1153,贫血
1154,骨质疏松伴右股骨颈病理性骨折
1155,脑梗死（椎-基底动脉系统）
1156,动脉瘤
1157,自身免疫性肝病
1158,糖尿病酮症酸中毒
1159,肝内血管瘤
1160,肺动脉高压
1161,胆囊炎并胆囊壁胆固醇结晶
1162,前列腺癌伴骨转移
1163,盲肠憩室
1164,急性活动
1165,躯干多发皮下脂肪瘤
1166,骨质疏松
1167,颈动脉粥样硬化症（左侧颈总动脉狭窄约50%-69%）
1168,左股骨粗隆间骨折内固定术后
1169,锁骨下动脉
1170,右侧大脑中动脉狭窄
1171,宫颈体及宫颈管内占位
1172,前列腺腺癌
1173,右侧肾结石
1174,前列腺内结石
1175,左侧腋下蜂窝织炎
1176,冠状动脉支架置入术后
1177,淋巴结可能
1178,右侧大脑中动脉局部闭塞
1179,结膜炎
1180,右肩周炎
1181,右踝关节骨折
1182,甲状腺右侧叶结节
1183,颈胸腰椎退变伴椎间盘变性
1184,左侧颈动脉粥样硬化伴狭窄
1185,右侧肺部小结节
1186,糖尿病性视网膜病变II期
1187,左乳癌根治术后
1188,便秘
1189,慢性支气管炎缓解期
1190,右股骨囊肿
1191,睑黄瘤
1192,左股骨骨折术后骨愈合
1193,5足趾切除术后
1194,腰椎椎管减压术
1195,右侧下颌骨膨胀性骨质破坏
1196,慢性肾小球肾炎
1197,右肺上叶胸膜下多发微小结节
1198,先天性心脏病（继发孔型房间隔缺损）
1199,胃溃疡（H1期）
1200,右侧甲状腺下极背侧占位
1201,直肠静脉曲张
1202,结节病?
1203,两侧上颌窦及筛窦炎
1204,双肺肺大泡
1205,肋骨切除术后
1206,T4综合征
1207,胰腺囊腺瘤切除术后
1208,双侧筛窦及上颌窦炎
1209,急性右侧睾丸附睾炎
1210,左室舒张功能减退
1211,左眼结膜出血
1212,肾结石
1213,右眼视网膜脱离
1214,双侧输卵管结扎术后
1215,横结肠息肉钳除术后
1216,左侧甲状腺结节（甲状腺乳头状癌可能）
1217,低血钾症
1218,ICD植入术
1219,胸椎侧弯
1220,冠心病支架置入术后
1221,左乳突炎
1222,高血压病1级 （高危）
1223,双侧侧脑室旁性缺氧性改变(Fezakas I 级)
1224,甲状腺占位
1225,双下肢动脉内膜增厚伴斑块形成
1226,双侧肾盂轻度扩张
1227,躯体性疼痛障碍
1228,多发性肠息肉
1229,暴发性1型糖尿病
1230,右下肺小结节
1231,两上肺局限性肺气肿
1232,右肾占位
1233,甲状腺结节（右叶）
1234,脂肪肝（重度）
1235,子宫肌瘤摘除术后
1236,右侧胸腔积液
1237,纵隔小结节
1238,高血压病（3级 很高危组）
1239,肺部感染？
1240,双足根骨骨质增生
1241,皮肤软组织感染
1242,左肺上叶肺大疱
1243,泌尿系统感染
1244,前列腺结节
1245,胆囊内胆固醇结晶
1246,右上肺结节
1247,着色紫癜性皮肤病
1248,小肠修补术后
1249,慢性左心衰竭
1250,右颈动脉斑块形成
1251,胸膜肥厚
1252,中度慢性非萎缩性胃炎伴灶性肠上皮化生
1253,左肾多发囊肿
1254,左侧肾上腺节细胞神经瘤术后
1255,高血压病3（极高危）
1256,纵膈钙化灶
1257,全身皮肤多处擦伤
1258,额顶叶及侧脑室旁白质慢性缺氧性改变(Fezakas II 级)
1259,偏头痛
1260,干眼症
1261,左肺上叶结节
1262,腰椎退变(L4/5.L5/S1)椎间盘突出症
1263,右侧椎动脉狭窄闭塞
1264,垂体性肾上腺皮质功能减退症
1265,肝占位性病变
1266,高血压病 3级（极高危组）
1267,左侧输尿管占位
1268,肝脏多发血管瘤
1269,维生素D缺乏症
1270,慢性肾脏病 CKD3期
1271,胃多发息肉（部分已夹除）
1272,左输尿管上段结石伴扩张
1273,左侧胸腔积液
1274,低促性腺激素性性腺发育不全 待排
1275,体位性低血压
1276,神经源性膀胱 尿潴留
1277,骨髓增生减低
1278,嗜铬细胞瘤
1279,肾上腺结节
1280,腰椎术后
1281,持续性I度房室传导阻滞
1282,高血压病3期（极高危组）
1283,脾肿大
1284,侧脑室孟氏孔区占位（胶样囊肿可能）
1285,乳腺癌根治术后
1286,足癣
1287,结肠管状腺瘤伴低度上皮内瘤变
1288,肠息肉
1289,慢性肾炎
1290,高血压病2级（极高危组）
1291,双侧乳房包块切除术后
1292,高血压3极（极高危）
1293,肝右叶囊肿
1294,肺气肿
1295,糖尿病肾病 CKD3期
1296,左侧乳腺占位
1297,双侧甲状腺内结节（部分伴钙化）
1298,右侧孤立肾
1299,双下肢动脉闭塞症
1300,高血压病（2级 极高危）
1301,右侧肾囊肿
1302,肝小囊肿
1303,慢性非活动性肠炎
1304,左膝半月板损伤
1305,糖尿病肾病
1306,结肠多发息肉并钳除术后
1307,背部脂肪瘤术后
1308,椎间盘突出
1309,皮质醇增多症（ACTH依赖性）
1310,胰高血糖素瘤
1311,右侧乳腺癌术后
1312,高血压病3级 （极高危）
1313,双侧上颌窦炎症
1314,右侧乳腺实质性占位
1315,病毒疹
1316,左侧甲状腺后方占位
1317,右肺上叶小钙化灶
1318,主动脉瓣及冠状动脉钙化
1319,右肾萎缩
1320,胃窦壁不规则增厚(恶性可能)
1321,浅表性糜烂性胃炎
1322,高血压病2级(极高危)
1323,十二指肠淋巴管扩张
1324,多发性腔梗
1325,左下肢浅表静脉曲张
1326,左眼玻璃体机化
1327,两肺胸膜小结节
1328,L4/5椎体终板炎
1329,L3/4
1330,两肺间质性肺炎
1331,陈旧性脑梗伴多发微出血灶
1332,高胰岛素血症
1333,下肢动脉硬化症
1334,甲状腺功能亢进症（Graves病）
1335,很高危）
1336,右侧输卵管结扎术后
1337,脑梗
1338,肾功能衰竭3期
1339,胰腺尾部占位
1340,下肢动脉闭塞症
1341,两侧上颌窦炎
1342,慢性心功能不全急性失代偿
1343,三尖瓣成形术后
1344,慢性肾脏病3a期
1345,慢性胰腺炎
1346,左膝前交叉韧带损伤
1347,左上颌窦炎
1348,慢性乙型病毒型肝炎
1349,右肺中叶局限性肺气肿
1350,乙状结肠癌内镜下切除术后
1351,二度房室传导阻滞
1352,右侧椎动脉全程狭窄
1353,维生素B12缺乏症
1354,中期妊娠
1355,高促性腺激素性性腺发育不良
1356,血管性痴呆？
1357,胸椎椎管狭窄
1358,食管白斑
1359,高血压病3级极高危组
1360,双膝内侧半月板后角损伤
1361,低血糖症
1362,双侧胸腔少量积液
1363,右肺中叶及左肺舌叶少量感染
1364,高尿酸血症
1365,卵巢囊肿术后
1366,右侧睾丸鞘膜积液
1367,糖尿病视网膜病变（右侧Ⅱ期
1368,左侧中耳乳突炎
1369,胆汁反流行胃炎
1370,左侧基底节区腔隙性脑梗死
1371,左输尿管双J管置入术后
1372,高血压病1级（中危）
1373,两肺支气管炎
1374,右下肢动脉粥样硬化
1375,血小板减少症
1376,右侧中耳乳突炎
1377,孤立肾
1378,腰椎间盘变性伴轻度突出
1379,甲亢放射性碘治疗后
1380,甲状腺功能亢进症同位素治疗后
1381,左肺上叶小结节
1382,右侧肺气肿
1383,胆囊肿
1384,肘关节肿胀
1385,左侧颈动脉斑块
1386,左侧股浅动脉狭窄
1387,前列腺钙化灶（左侧外周带结节）
1388,糖网1期
1389,左肾上腺内支增粗
1390,毛囊炎
1391,左肾囊肿
1392,胃大部分切除术后
1393,冠状动脉支架植入术后
1394,偏执性精神障碍
1395,脑膜瘤
1396,窦性夺获
1397,高血压病2级
1398,慢性乙型肝炎病毒携带
1399,直肠息肉钳除术后
1400,左侧肾脏占位
1401,两侧睾丸鞘膜积液
1402,部分性垂体前叶功能减退（垂体-肾上腺轴）
1403,甲状腺肿大
1404,前列腺增生切除术后
1405,高血压病2级(极高危组)
1406,高血压2级（极高危）
1407,美尼尔综合症
1408,高血压病 1级（极高危）
1409,筛窦
1410,双侧甲状腺部分切除术后
1411,右侧筛窦炎
1412,完全性右术支传导阻滞
1413,甲状腺机能减退症
1414,颈动脉斑块形成
1415,脐带血间充质干细胞移植术后
1416,小肠积液（结肠内容物较多）
1417,早期妊娠（孕5周）
1418,肝左叶增大
1419,乙状结肠息肉（已夹除）
1420,阵发性室上性心动过速
1421,双肺下叶小支扩
1422,反流性食管炎（B级）
1423,颈椎退变C5-7椎间盘突出
1424,右侧颈动脉粥样硬化
1425,右肺下叶钙化灶
1426,颈动脉粥样硬化病
1427,右眼晶状体信号异常
1428,肝硬化（失代偿期）
1429,胆结石术后
1430,急性脑梗死
1431,Tips分流术后
1432,左肺肺大疱
1433,C4-7椎间盘突出
1434,很高危)
1435,继发性甲状旁腺功能减退症
1436,短阵室速
1437,上颌窦炎 筛窦炎
1438,左眼视神经萎缩
1439,糖尿病高渗性状态
1440,急性出血性胃炎（Hp阳性）
1441,子宫全切术后
1442,高血压2级(极高危组)
1443,肾上腺钙化
1444,双侧甲状腺多发结节
1445,十二指肠球部溃疡 
1446,慢性肾脏病III期
1447,带状疱疹
1448,双下肢动脉粥样硬化症
1449,冠心病PCI术后
1450,高血压病（1级 极高危）
1451,垂体柄轻度增粗
1452,冠状动脉造影术后
1453,子宫腺肌病
1454,肝右后叶钙化灶
1455,L3
1456,双侧肾上腺轻度增粗
1457,肋骨陈旧性骨折
1458,右乳腺小叶增生
1459,右小腿肌间静脉血栓形成
1460,鼻咽癌？
1461,乙状结肠
1462,左侧卵巢囊肿剥除术后
1463,贲门炎性增生
1464,直肠肿瘤术后
1465,肝脏右叶多发血管瘤
1466,颈动脉轻度狭窄
1467,左肾囊肿伴囊壁钙化
1468,十二指肠乳头腺瘤术后
1469,垂体泌乳素瘤
1470,左肾上腺增生可能
1471,静脉曲张（双下肢）
1472,回盲部多发憩室
1473,胰头癌全胰+脾切除术后
1474,右下肢动脉粥样硬化斑块闭塞症
1475,轻度脂肪肝
1476,泪管堵塞
1477,纵膈气肿
1478,胆汁反流
1479,甲状旁腺占位
1480,右肾经皮肾镜激光碎石术后
1481,右侧膝关节积液
1482,右肺尖局限性肺气肿
1483,左侧肾上腺小结节
1484,肝癌
1485,高血压2级（极高危组）
1486,晶状体置换术后
1487,双侧甲状腺内结节
1488,两肺肺气肿
1489,右下肢浅静脉曲张
1490,低促性腺激素型性功能减退症
1491,左侧乳腺包块摘除术后
1492,糖尿病肾脏病
1493,右侧顶枕叶出血性脑梗死
1494,血管性荨麻疹
1495,十二指肠降段内侧憩室可能
1496,胸椎退变
1497,交界性逸搏
1498,右肺上叶支气管轻度扩张
1499,浅表性胃炎伴糜烂
1500,牙髓炎
1501,左侧锁骨骨折
1502,两肺上叶炎症
1503,高血压病2级极高危
1504,右跟骨复位内固定术后
1505,右侧卵巢部分囊性占位
1506,根尖周炎
1507,输卵管绝育
1508,ERC+EPT+取石+胰管支架置入+ENBD术后
1509,脑卒中后
1510,膝关节退变
1511,胃底部结节
1512,VitD缺乏
1513,右肾上腺皮质腺瘤切除术后
1514,糖尿病性视网膜病变I期
1515,左侧肾上腺内侧支小结节
1516,心功能2级
1517,左侧眼球环形钙化
1518,胃间质瘤
1519,右肺感染可能
1520,右耳重度感音神经性耳聋
1521,两下肺间质性肺炎
1522,慢性浅表非萎缩性胃炎
1523,陈旧性脑干梗死
1524,左膝退行性关节炎
1525,急性脑梗死（右侧颈内动脉系统）
1526,右侧卵巢切除术后
1527,肾功能衰竭（CKD5期）
1528,左侧额窦炎症
1529,半月板损伤
1530,完全右束支传导阻滞
1531,肝脓肿
1532,胆总管下段结石
1533,腹主动脉粥样硬化
1534,蛛网膜囊肿
1535,右侧丘脑陈旧性腔隙性脑梗死
1536,胸腔积液
1537,亚临床甲状腺功能减低症
1538,左肾上腺结节样增粗
1539,甲状腺结节（穿刺病理示良性病变）
1540,肝内实质性占位(肝内血管瘤可能）
1541,左侧副肾动脉
1542,高血压病3级(极高危组)
1543,男性乳腺增生症
1544,心绞痛
1545,慢性胆囊炎伴胆囊结石
1546,高血压性视网膜病变
1547,肥胖症
1548,肾上腺增粗
1549,电解质代谢紊乱
1550,胆囊结石合并慢性胆囊炎
1551,Klinefelter综合征
1552,双肾皮质回声增强
1553,双侧颈动脉内膜增厚伴斑块
1554,肺结节
1555,左肾上腺结节
1556,颈动脉粥样症
1557,左侧乳腺纤维腺瘤
1558,双侧骶髂关节退变
1559,左眼黄斑水肿
1560,双侧肾上腺结合部低密度结节
1561,霉菌性中耳炎
1562,非萎缩性胃炎
1563,疝气术后
1564,胃角溃疡（S1期）
1565,高血压病Ⅱ级 极高危组
1566,无症状性菌尿
1567,左肺上叶近胸膜处点状钙化灶
1568,宫颈高度鳞状上皮内病变
1569,右眼底出血
1570,贲门口炎
1571,多发性肋骨骨折
1572,右乳腺癌术后
1573,胃大部切除术后
1574,黑棘皮病
1575,乳腺小叶增生症
1576,左下肺陈旧性病变
1577,IPMN可能
1578,左肺癌
1579,右眼视网膜脱落术后
1580,左侧上颌窦炎症
1581,子宫内膜癌术后
1582,双侧甲状腺结节
1583,右中肺浅淡小结节
1584,脐带间充质干细胞移植术后
1585,T12
1586,糖尿病肾病（4期）
1587,右足第三
1588,胆总管下段癌姑息性改道术后
1589,右侧背部肌层占位切除术后
1590,腔隙性脑梗死（左侧基底节区）
1591,左侧胸腔积液可能
1592,亚临床性甲状腺功能减退
1593,腰椎间盘脱出
1594,双侧扁桃体炎
1595,伴颈椎管狭窄）
1596,颈部纤维瘤
1597,胆囊结石并胆囊炎
1598,冠心病(1)不稳定型心绞痛
1599,肺钙化
1600,乳腺肿瘤
1601,高血压病  2级  极高危
1602,右肾钙化灶
1603,卵园孔未闭
1604,椎间盘突出（L5/S1）
1605,过敏性紫癜
1606,糖尿病肾病2期
1607,室间隔缺损修补术后
1608,双侧正中神经损害
1609,轻度脑萎缩
1610,降结肠癌根治术后
1611,门静脉高压性胃病
1612,低钠血症
1613,慢性浅表性胃炎
1614,甲状腺功能亢进
1615,右下肢浅静脉血栓
1616,桥本氏甲状腺炎(亚临床甲减期)
1617,高血压病Ⅲ级（极高危）
1618,高甘油三脂血症
1619,局限性肺气肿
1620,维生素D缺乏病
1621,胆囊癌术后
1622,甲廯
1623,胆囊切除术
1624,双侧肾周筋膜轻度增厚
1625,双侧小腿肌层病变
1626,高血压病（3级  极高危组）
1627,膝关节积液
1628,胃窦息肉
1629,右侧肺尖小结节
1630,右侧颈动脉狭窄
1631,强直性脊柱炎
1632,结节性甲状腺肿
1633,巨脾
1634,成人自身免疫性1型糖尿病（LADA）
1635,左膝骨性关节炎
1636,左肺上叶肺气肿
1637,左侧乳腺癌术后
1638,结直肠多发息肉
1639,腰椎退变（L4/5
1640,腰椎压缩性骨折术后
1641,垂体大腺瘤
1642,乳腺癌术后
1643,左肺下叶肺不张
1644,焦虑症
1645,右肺下叶局限性肺气肿
1646,PCI术后
1647,小肠黄色瘤
1648,颈椎退行性变伴C5/6椎间盘轻度膨出
1649,肝硬化？
1650,脐疝
1651,糖尿病视网膜病变眼底激光术后
1652,胰腺后方低密度影
1653,结膜出血
1654,右上肺占位
1655,糜烂性胃炎
1656,胃粘膜异型增生
1657,桥本甲状腺炎可能
1658,多囊卵巢综合症
1659,颈椎退变伴椎间盘突出
1660,左侧基底节区
1661,慢性食管炎伴鳞状上皮增生
1662,双耳神经性耳聋
1663,后纵膈低密度影
1664,牙龈炎
1665,陈旧性骨折
1666,肝脏囊肿
1667,阑尾切除术
1668,颈椎骨质增生
1669,左肺尖小结节
1670,25-羟维生素D缺乏症
1671,心功能不全Ⅰ级
1672,直肠息肉
1673,胆囊颈部结石
1674,乳腺小叶增生伴瘤化
1675,甲状腺机能减退
1676,胆囊内结石
1677,轻度慢性萎缩性胃炎伴肠上皮化生(急性活动)
1678,高血压病2级（中危）
1679,咳嗽变异型哮喘
1680,慢性荨麻疹
1681,肝左叶血管瘤
1682,子宫颈纳氏囊肿
1683,阵发性房速
1684,贲门息肉 慢性非萎缩性胃炎
1685,右膝半月瓣修补术后
1686,腰椎管狭窄
1687,胆囊腺肌症
1688,痛风（间歇期）
1689,左耳低频感音神经性听力损失
1690,左侧肾积水
1691,慢性肾脏病3A期
1692,右肺上叶
1693,残胃炎
1694,L3椎体Scmorls结节
1695,高血压病1级（中危组）
1696,左踝关节骨折内固定术后
1697,慢性咽喉炎
1698,双侧额叶慢性缺氧性改变（Fezakas I 级）
1699,右眼弱视
1700,VitD缺乏症
1701,肝性脑病
1702,继发性甲状旁腺功能亢进
1703,后腰部皮下筋膜炎
1704,I房室传导阻滞
1705,椎管占位
1706,.颈动脉粥样硬化症
1707,右上肺小结节
1708,左手中指化脓性指头炎
1709,颈椎退变（C3-6椎间盘突出
1710,腰椎滑脱症术后
1711,胰腺钙化
1712,颈椎间盘突出伴椎管狭窄
1713,焦虑伴抑郁状态
1714,右乳小叶增生
1715,高血压病3级(高危组)
1716,腰部椎间盘突出症
1717,左肺下叶占位
1718,（胃角）中度慢性非萎缩性胃炎
1719,骨量下降
1720,电解质紊乱
1721,席汉综合征
1722,椎管狭窄
1723,直肠癌切除术后
1724,膝关节退行性病变
1725,甲状腺功能亢进症（Graves病)
1726,中度贫血(缺铁性贫血)
1727,腰椎间盘滑脱
1728,右膝关节退变
1729,右侧乳癌术后
1730,C3-6椎间盘突出
1731,胆囊炎并胆囊内充满型结石
1732,左侧股动脉粥样硬化症
1733,右肾下极囊肿
1734,右侧锁骨下动脉粥样硬化症
1735,升主动脉扩张
1736,腰椎退变伴L5/S1椎间盘突出
1737,糖尿病胃瘫
1738,胆囊息肉
1739,亚临床甲亢
1740,糖尿病高渗状态
1741,肝内占位
1742,心包积液
1743,浅表糜烂性胃炎伴胆汁反流
1744,胰腺导管内乳头状粘性肿瘤？
1745,两肺上叶局限性肺气肿
1746,两侧上颌窦炎症
1747,贫血（轻度）
1748,肝硬化伴门脉高压
1749,心房扑动
1750,高血压病3级（极高危)
1751,颈椎间盘退行性病变
1752,右前臂皮下脂肪瘤
1753,右上肺斑片影
1754,双侧甲状腺结节（TIRADS4级）
1755,宫颈囊肿
1756,左侧髋关节置换术后
1757,2型糖尿病 糖尿病酮症
1758,脑梗塞
1759,慢性肾功能不全（CKD3期）
1760,慢性肾脏病
1761,左眼白内障术后
1762,右足第二足趾感染
1763,糖尿病视网膜病变（III期）
1764,双眼葡萄膜炎
1765,颈3-7椎间盘突出
1766,右侧上颌窦炎
1767,左脚踝骨折固定术后
1768,脑动脉供血不足
1769,房性早搏
1770,双侧筛窦少量炎症
1771,左精索静脉曲张结扎术后
1772,红斑型天疱疮
1773,混合痔
1774,膀胱造瘘术后
1775,双肾周包膜下轻度水肿
1776,白内障
1777,肝右叶包膜下片状高密度影
1778,颈椎病（颈椎间盘变性
1779,心房扑动（R-R长间歇）
1780,左肾静脉扩张
1781,急性胃肠炎
1782,外痔
1783,胆囊结石取出术后
1784,糖尿病视网膜病变Ⅲ期 激光治疗术后
1785,白内障手术术后
1786,慢性湿疹
1787,右下肢动脉硬化闭塞症
1788,胆囊息肉微创术后
1789,C3-7椎间盘轻度突出
1790,冠心病？
1791,肝转移性胰高血糖素瘤
1792,良性前列腺增生症
1793,双侧颈动脉斑块硬化闭塞症
