病id,病名
1794,右前下胸壁皮下结节
1795,双侧甲状腺瘤切除术后
1796,蛇咬伤
1797,前列腺增生伴钙化
1798,低促性腺激素性腺功能减退
1799,距骨上缘
1800,垂体性甲减
1801,6-7椎间盘突出
1802,少量心包积液
1803,右侧男性乳腺增生
1804,右上颌窦炎症
1805,左侧胸膜粘连
1806,慢性食管炎伴鳞状上皮细胞增生
1807,结节性动脉脉炎
1808,慢性肾脏病变3期
1809,左肾包膜下血肿伴感染
1810,腔隙性脑梗塞
1811,脉络膜囊肿
1812,左上肢陈旧性骨折术后
1813,下肢动脉粥样硬化闭塞症
1814,肺间质病变
1815,高危）
1816,持续性一度房室传导阻滞
1817,上肢及腰背部多发性神经纤维瘤
1818,慢性乙型病毒性肝炎（小三阳）
1819,右肺及左肺尖斑片影
1820,肝功能损害（脂肪肝早期）
1821,直肠息肉摘除术后
1822,颈椎病伴颈椎间盘突出
1823,糖尿病视网膜病变Ⅲ期
1824,二尖瓣中度反流
1825,前列腺增生症伴钙化
1826,子宫肌腺症
1827,右侧胚胎型大脑后动脉
1828,双侧髋关节少量积液
1829,抑郁症
1830,2度房室传导阻滞
1831,听神经良性肿瘤
1832,高血压病1级高危
1833,腰椎压缩性骨折（L3）
1834,前列腺癌
1835,双肾多发小结石
1836,慢性萎缩性胆囊炎
1837,右侧附件混合性包块
1838,樱桃状血管瘤
1839,胆囊切除术后
1840,右下肢皮肤感染
1841,高血压病（1级 很高危）
1842,空泡蝶鞍（部分）
1843,慢性肾脏病II期
1844,胸膜间质性改变伴炎症
1845,慢性宫颈炎
1846,胃癌根治术后
1847,回盲部粪石梗阻
1848,继发性甲旁亢
1849,腰背部皮下软组织筋膜炎
1850,胆囊结晶
1851,肾囊肿
1852,卵巢囊肿切除术后
1853,胆囊炎并胆囊结石
1854,极高危））
1855,双上肺陈旧性病灶
1856,右上肺陈旧性病变
1857,冠心病  不稳定心绞痛
1858,椎动脉粥样硬化症
1859,右眼青光眼及白内障术后
1860,多发性结肠息肉
1861,急性心功能不全
1862,膀胱癌
1863,左颈部包块切除术后
1864,脑白质变性
1865,室性早搏消融术后
1866,酒精性脂肪肝
1867,两侧基底节区及放射冠区腔隙性脑梗死
1868,频发室性早搏
1869,左下肢动脉重建术后
1870,冠心病 冠脉搭桥术后
1871,腰椎椎间盘突出
1872,胃修补术后
1873,膀胱憩室
1874,右下肢静脉曲张
1875,胰尾占位：副脾？
1876,亚临床甲状腺功能亢进
1877,回盲部管状腺瘤伴低度上皮内瘤变
1878,包皮环切术
1879,性功能障碍
1880,L5椎体滑脱
1881,剖腹产术后
1882,右眼底激光光凝术后
1883,腹膜后纤维化
1884,鼻骨骨折复位术后
1885,双眼视网膜血管炎
1886,C6/C7椎间盘突出
1887,右下肢静脉曲张术后
1888,糖尿病性视网膜病变
1889,肝脏多发类圆形低密度影
1890,冠状动脉粥样硬化心脏病
1891,压力性尿失禁
1892,牙周脓肿
1893,颈动脉粥样斑块形成
1894,附件囊肿
1895,左侧腮腺囊肿
1896,非酒精性脂肪型肝炎
1897,高血压病3级（极高危组）
1898,L2椎体上缘许莫氏结节
1899,胃癌
1900,心律失常（室性早搏
1901,人工晶体植入术后
1902,高血压2级 中危组
1903,阑尾炎术后
1904,冠心病 稳定性心绞痛
1905,两肺多发磨玻璃结节
1906,双侧颈动脉斑块形成
1907,颅内动脉硬化
1908,胰腺体部囊性灶
1909,肝内胆管结石伴扩张
1910,慢性咽炎
1911,复杂性尿路感染
1912,胆囊小结石
1913,亚临床甲状腺功能减退症
1914,肝神经内分泌肿瘤（NET 2级 全肝多发）
1915,肺间质改变
1916,糖尿病肾病（IV期）
1917,糖尿病周围神经血管病变
1918,左肾错构瘤可能
1919,中度肺动脉高压
1920,椎间盘突出（颈椎＋腰椎）
1921,心功能Ⅲ级（NYHA分级）
1922,双下肢动脉硬化症
1923,先兆流产
1924,左肾复杂性囊肿可能
1925,增殖性糖尿病视网膜病变
1926,糖尿病颅神经病变
1927,左侧输尿管扩张
1928,右侧卵巢囊肿部分囊性占位
1929,甲状腺功能亢进症（桥本氏病）
1930,高血压2级（很高危）
1931,左胫腓骨骨折术后
1932,乳酸酸中毒
1933,脾脏轻度肿大
1934,股骨骨折
1935,子宫纵隔
1936,左肺部结节
1937,左侧多发肋骨陈旧性骨折
1938,左肾上腺轻度增粗
1939,结肠多发息肉
1940,轻度贫血
1941,左眼葡萄膜炎
1942,胆囊息肉切除术后
1943,两肺上叶小结节
1944,双肺纹理增多
1945,早期肝硬化
1946,左侧肾上腺结节
1947,慢性活动性肠炎伴粘膜腺体增生。
1948,部分椎体骨岛
1949,椎体横突骨折
1950,双膝关节半月板损伤
1951,左肾上腺腺瘤
1952,溃疡性结肠炎
1953,右肺上叶肺大疱
1954,肝硬化伴食管胃底静脉曲张
1955,高血压2级中危
1956,左下肢蜂窝组织炎
1957,左眼中央静脉阻塞
1958,胆囊炎合并胆囊结石
1959,颈动脉及双下肢动脉粥样硬化症
1960,双侧肺部结节
1961,右肺上叶及左肺下叶胸膜下结节
1962,稽留流产
1963,结节性硬化性糖尿病肾病4期
1964,高血压（2级
1965,双下肢动脉粥样硬化
1966,肝内原发性胆管细胞癌pT1N0M0I期
1967,右侧放射冠区陈旧性脑梗死
1968,慢性直肠乙状结肠炎
1969,.右肺结节
1970,左侧大脑前动脉局部纤细
1971,腰椎退变
1972,颌面部多发软组织伤
1973,直肠脱垂
1974,右侧第6前肋骨折
1975,多发子宫肌瘤
1976,气管淀粉样变
1977,多发性甲状腺结节
1978,高血压 3级（极高危）
1979,左肺炎
1980,主动脉及冠脉钙化
1981,冠状动脉狭窄
1982,颈胸椎退变
1983,L5/S1椎间盘轻度膨出
1984,角膜激光术后
1985,L1
1986,间质性肺炎感染
1987,宫颈癌
1988,胆囊内胆汁淤积
1989,慢性淋巴细胞增殖性疾病
1990,脑梗塞（急性期）
1991,头皮外伤缝合术后
1992,急性广泛性前壁心肌梗死
1993,骨密度低于同龄
1994,糖尿病肾病（G4A3期）
1995,叶酸缺乏
1996,肛瘘
1997,肝脏多发转移瘤
1998,不稳定心绞痛
1999,大腿肌间脓肿
2000,右上肺炎
2001,两肺下叶支气管轻度扩张
2002,胃底息肉
2003,胆囊炎 胆囊结石
2004,右胫前动脉闭塞
2005,胆管结石伴胆囊炎
2006,心力衰竭
2007,背部皮肤感染
2008,双肾囊性占位性病变
2009,胃体黏膜下隆起
2010,十二指肠球降交界处溃疡（A2期）
2011,肝占位术后
2012,食管下段静脉曲张（轻度）
2013,糖网2期
2014,胃窦异位胰腺症
2015,冠脉支架植入式后
2016,左上肺腺癌
2017,高甘油三酯血症
2018,肾结石体外碎石术后
2019,高血压病（2级 很高危）
2020,下肢）
2021,右侧筛窦及左侧上颌窦炎症
2022,子宫附件切除术后
2023,左肺上叶点状钙化灶
2024,右眼眼底视网膜及脉络膜萎缩可能
2025,右肾动脉狭窄
2026,胆囊炎伴胆囊泥沙样结石
2027,肝右叶占位（血管瘤可能）
2028,冠脉搭桥术后
2029,左下肢动脉粥样硬化性狭窄
2030,胆囊管结石
2031,糖尿病性神经病变
2032,肝内多发低密度影
2033,失眠症
2034,L4椎体轻度前滑脱（I°）
2035,高血压病（2级 极高危组）
2036,膝关节外伤
2037,右肾实质性占位（错构瘤可能）
2038,左眼视力减退
2039,高血压病Ⅲ级 极高危组
2040,呼吸睡眠暂停综合症
2041,陈旧性胸椎压缩性骨折
2042,幽门前区溃疡
2043,糖尿病肾病IV期
2044,甲状腺左叶切除术后
2045,前列腺增生症伴前列腺结石
2046,左侧桥小脑角占位
2047,腰椎内固定术后
2048,胆囊炎伴胆结石
2049,亚临床甲减（药物性）
2050,高血压病 1级 极高危
2051,糖尿病视网膜病变（Ⅰ期）
2052,糖尿病周围神经病
2053,胰腺萎缩
2054,视神经病变
2055,右侧卵巢囊肿切除术后
2056,肝左叶点状钙化
2057,结肠息肉摘除后
2058,两侧精囊炎
2059,右足多发骨折
2060,右额叶
2061,维生素D减少
2062,腰椎间盘突出症（L1-L3）
2063,左肾囊肿可能
2064,右肺陈旧性病变
2065,甲状腺双侧叶结节
2066,左膝关节骨性关节炎
2067,室性早搏
2068,烟雾病？
2069,肛周皮肤感染
2070,L4及以上椎体轻度向前滑脱（Ⅰ°）
2071,下肢静脉瓣关闭不全
2072,高血压病 2级（极高危组）
2073,外展神经麻痹
2074,妊娠合并肝损害
2075,小肠区间质瘤
2076,动脉导管未闭术后
2077,药物性甲减
2078,左侧肾结石
2079,右肾结石微创术后
2080,高血压病2极（极高危）
2081,右眼球摘除 义眼植入手术后
2082,结肠息肉钳除术后（管状腺瘤伴低度上皮内瘤变）
2083,滑膜炎
2084,甲状腺结节
2085,直肠粘膜组织慢性炎症
2086,食管胃底静脉曲张
2087,双肺局限性肺气肿
2088,右侧臀部脓肿引流术后
2089,阵发性心房颤动
2090,慢性肾功能不全3期
2091,C5/6节段颈髓变性。
2092,左卵巢畸胎瘤
2093,1型糖尿病
2094,高血压2级极高危
2095,左侧卵巢畸胎瘤
2096,颅内占位
2097,中枢性尿崩症
2098,双侧扁桃体切除术后
2099,腰椎间盘脱出术后
2100,子宫腺体摘除术后
2101,右肾上腺占位
2102,部分性原发性肾上腺皮质功能不全症
2103,亚临床甲状腺功能减低
2104,颈部多发淋巴结肿大
2105,左侧输尿管狭窄
2106,慢性糜烂性胃炎
2107,慢性肾脏病(3期)
2108,右侧侧脑室轻度扩张
2109,隐匿性阴茎
2110,掌趾角化过度
2111,C4-7
2112,结肠多发息肉（已钳除）
2113,卵圆孔未闭
2114,心功能不全 NYHA分级心功能2级
2115,心律失常（持续性完全性左束支传导阻滞
2116,房颤
2117,左髂总动脉夹层动脉瘤修复术后
2118,冠心病（心功能ＩＩＩ级）
2119,高血压病2级(极高危）
2120,间歇性二度房室传导阻滞）
2121,结肠CA术后
2122,低钾血症
2123,药物性肝炎
2124,右乳包块
2125,肠系膜根部多发小淋巴结
2126,小肠部分切除术后状态
2127,左侧乳腺内瘤样增生结节可能
2128,高血压1级（极高危）
2129,右输尿管结石伴右肾积水
2130,右侧椎动脉狭窄
2131,十二指肠球部溃疡（A2期）
2132,反应性胃病
2133,左乳腺癌术后
2134,双侧筛窦炎症
2135,子宫腺肌症
2136,颈椎退行性变
2137,筛窦黏膜增厚
2138,前列腺增大
2139,急性胰腺炎恢复期
2140,前列腺增生伴异常信号
2141,左侧颞叶蛛网膜囊肿
2142,肝功能受损
2143,二度Ⅰ型房室传导阻滞
2144,糖尿病视网膜病变(双眼激光治疗术后)
2145,冠状动脉旁路移植 自体血管取用术后
2146,甲状腺功能减退症
2147,肾脏结石
2148,冠状动脉性心脏病
2149,肝占位（血管瘤可能）
2150,颈动脉粥样硬化(双侧斑块)
2151,右下肢蜂窝组织炎
2152,左下肢深静脉血栓溶栓术后
2153,腰背部皮下脂肪瘤
2154,膀胱多发憩室
2155,右侧胸腺局部结节样钙化
2156,消化道出血
2157,高血压病（3级 极高危组）
2158,垂体瘤伴出血？
2159,右肾积水
2160,右附件囊肿
2161,腰椎病
2162,肝右叶钙化结节
2163,脾血管瘤
2164,左侧肋骨多发性陈旧性骨折
2165,胰腺囊肿？
2166,双乳小叶增生伴左乳结节
2167,右肾结石伴肾盏积水
2168,多发性腔隙性脑梗塞
2169,弥散受限病灶(转移瘤可能)
2170,膀胱后壁软组织影
2171,亚临床甲减（桥本氏甲状腺炎可能）
2172,左侧颈动脉粥样硬化症
2173,L2椎体压缩性骨折
2174,胃轻瘫
2175,脾脏占位
2176,L4-5腰椎内固定术后
2177,双眼屈光不正
2178,右侧蝶窦炎症
2179,龟头皮炎
2180,浅表性胃炎伴肠上皮化生
2181,下肢动脉粥样硬化闭塞
2182,大脑镰钙化
2183,胸腰椎退变
2184,右侧胫后动脉闭塞症
2185,高血压病病2级（极高危）
2186,腹腔镜胃转流术后状态
2187,左肺支气管扩张伴感染
2188,额窦炎
2189,腰间盘突出固定术后
2190,食管静脉曲张
2191,左踝关节蜂窝组织炎
2192,右侧甲状腺切除术
2193,皮肤恶性肿瘤（会阴部paget病）
2194,阑尾炎手术后
2195,糖尿病肾病Ⅳ期
2196,多发性结肠息肉摘除术后
2197,慢性肝损害
2198,外耳软骨膜炎
2199,轻度肾性贫血
2200,左肺上叶
2201,自身免疫性肝炎
2202,双侧膝关节慢性损伤
2203,高血压病3期（极高危）
2204,高血压I级（高危）
2205,间歇性二度窦房传导阻滞
2206,颈动脉粥样硬化斑块形成
2207,两侧胸膜增厚
2208,双眼牵引性网脱
2209,阵旧性脑梗塞
2210,双侧肾上腺近结合部结节
2211,主动脉瓣置换术后
2212,C5-C7椎间盘突出
2213,双侧下肢动脉粥样硬化症
2214,亚临床甲状腺机能减退症
2215,高血压病3级(极高危组)。
2216,左肺结节
2217,I度房室传导阻滞
2218,鼓膜穿孔
2219,股动脉闭塞
2220,降结肠管状腺瘤
2221,小肠血管畸形
2222,右侧乳腺瘤样增生结节
2223,双侧腕管综合征可能
2224,左侧髂总动脉夹层
2225,前列腺囊肿
2226,双肾积水伴输尿管上端轻度扩张
2227,右肺微小结节
2228,垂体生长激素瘤
2229,类天疱疮
2230,双侧乳腺增生
2231,脑出血术后
2232,垂体可疑结节
2233,前列腺切除术后
2234,双侧下肢动脉内膜增厚伴斑块形成
2235,皮肤移植状态
2236,右眼白内障超声乳化人工晶体植入术后
2237,抑郁伴焦虑
2238,肝右后叶实质性占位（血管瘤可能）
2239,慢性浅表性胃炎 胃窦糜烂
2240,双侧上颌窦
2241,孕35周
2242,反流性食管炎
2243,陈旧性下壁心梗
2244,双相情感障碍
2245,左肺索条
2246,垂体囊肿
2247,肠上皮化生
2248,外阴白斑
2249,尿路感染
2250,马拉色菌毛囊炎
2251,T9-L1椎体前方及右侧椎旁多发囊性占位
2252,淤积性皮炎
2253,两下肺结节
2254,左肾小结石
2255,甲状腺左叶结节
2256,左侧垂体微腺瘤
2257,急性非ＳＴ段抬高性心肌梗死
2258,右全膝关节置换术后
2259,慢性乙型病毒性性肝炎
2260,左侧大脑中动脉狭窄
2261,输卵管结扎术后
2262,二系减低（白细胞
2263,房性早搏）
2264,陈旧性脑出血
2265,右肺上叶血管旁结节影
2266,右侧中耳炎
2267,十二指肠瘘修补术后
2268,右侧肋骨陈旧性骨折
2269,颈椎轻度退变
2270,主动脉及冠脉管壁钙化
2271,双侧乳腺成形术
2272,左侧卵巢囊性占位
2273,浅表性胃炎
2274,高血压3级（很高危）
2275,脊柱稍侧弯
2276,双侧髋关节退变
2277,腔隙性脑梗
2278,劳力性心绞痛
2279,干燥综合症
2280,血尿
2281,左侧肾上腺结合部轻度结节样增粗
2282,眼睑肿物
2283,高血压（2级 极高危）
2284,双眼斜视
2285,糖尿病性周围神经病变
2286,结肠息肉
2287,BI-RADS分3类）
2288,主动脉及冠状动脉钙化
2289,两肺感染伴支气管扩张
2290,左侧颈动脉狭窄
2291,高血压病2级（极高危）
2292,两肺间质性改变
2293,慢性肾脏疾病IV期
2294,垂体瘤术后
2295,右肺下叶背段小结节
2296,周围面神经炎
2297,半月板变性
2298,心功能IV级（NYHA分级）
2299,胆囊炎并胆固醇壁胆固醇结晶
2300,高血压病2级 极高危组
2301,偶发室性早搏
2302,原发性甲状腺机能减退症
2303,银屑病关节炎
2304,低T3
2305,陈旧性腔梗
2306,低蛋白血症
2307,右侧上颌窦囊肿
2308,子宫息肉切除术后
2309,心肌桥
2310,冠心病待排
2311,会厌舌面囊肿
2312,左侧颈内动脉窦部球囊血管成形和支架置入术后
2313,结肠多发息肉钳夹术后
2314,左下肺结节
2315,左侧肾上腺外侧支结节
2316,上颌窦及筛窦炎
2317,颈动脉斑块粥样硬化症
2318,前列腺癌根治术术后
2319,左面蜂窝织炎
2320,C3-7椎间盘突出
2321,低促性腺激素性腺功能减退症
2322,双耳听力下降
2323,焦虑伴抑郁
2324,结肠多发息肉内镜摘除后
2325,心功能不全 心功能Ⅱ级
2326,未分化结缔组织病
2327,左肺胸膜下小结节
2328,急性支气管炎
2329,甲状腺腺瘤术后
2330,乳腺癌放疗后
2331,慢性胃炎伴胆汁反流
2332,重度骨质疏松
2333,颈椎退变伴C6/7椎间盘突出
2334,左侧腹膜后占位
2335,高血压病3级 极高危组
2336,食管多发静脉瘤
2337,右肾高密度影
2338,双髋关节退变
2339,肝脏多发占位（HCC可能）
2340,原发性甲状腺功能亢进症
2341,肝血管瘤
2342,糖尿病足（右）
2343,结肠管状腺瘤
2344,白内障术后
2345,痔疮术后
2346,结肠炎
2347,肝脏实质性占位（血管瘤可能）
2348,双侧乳腺结节
2349,食管粘膜剥离术后
2350,右侧腋窝淋巴结肿大
2351,右侧视网膜中央静脉阻塞
2352,发作性睡眠
2353,慢性肾脏病 3期
2354,双视神经萎缩
2355,甲状腺癌术后
2356,双上肺感染
2357,右肺中
2358,急性上呼吸道感染
2359,左乳腺腺瘤样增生
2360,慢性胃炎
2361,老年性白内障
2362,冠心病 不稳定心绞痛
2363,左肺尖条索及结节影
2364,右下肺局限性肺气肿
2365,腰椎退行性变
2366,乙型病毒性肝炎
2367,右肺上叶支气管扩张
2368,亚急性脑梗死
2369,混合性高脂血症
2370,壶腹癌术后
2371,肝右叶下腔静脉旁稍低密度影
2372,高血压病（1级高危组）
2373,右肾轻度积水
2374,高血压病3级（极高危组)
2375,右侧上尖牙根尖周炎
2376,腰椎间盘膨出
2377,脑部慢性缺氧性改变
2378,陈旧性脑栓塞（右侧颈内动脉系统）
2379,右中叶索条
2380,右肺小结节
2381,左侧腮腺小结节
2382,脾脏钙化
2383,黄斑变性
2384,十二指肠乳头增生性病变
2385,扁桃体肿大
2386,胃幽门前区糜烂
2387,右肾上腺外侧支结节
2388,游离盲肠固定术后
2389,慢性肾脏病变
2390,胆汁反流性胃炎
2391,N1a
2392,下肢静脉曲张
2393,左肺上叶局限性肺气肿
2394,左侧输尿管结石
2395,原发性甲状腺功能减退症（桥本病）
2396,双下肺小结节
2397,桥本氏甲状腺炎(轻度甲亢期)
2398,先天性心脏病
2399,右肺下叶微小结节
2400,前列腺左侧外周带占位
2401,双眼玻璃体切割术后
2402,右肾结石
2403,主动脉支架植入术后
2404,肛周脓肿术后
2405,缺铁性贫血（隐形缺铁期）
2406,冠状动脉粥样硬化性心脏病PCI术后
2407,甲状腺功能亢进症 Graves病
2408,双侧乳腺增生（部分瘤样增生）
2409,子宫及左侧附件切除术后
2410,冠脉支架植入后
2411,左股骨颈骨折
2412,Barrett食管
2413,胆囊多发息肉
2414,右肾囊性占位
2415,高血压2级 高危组
2416,左上肺炎症
2417,左肺上叶胸膜下钙化
2418,右膝关节退行性变
2419,脑积水
2420,甲状腺右侧腺瘤切除术后
2421,两肺多发局限性肺气肿
2422,右肾积水伴输尿管扩张
2423,高血压Ⅱ级（极高危）
2424,脾脏增大
2425,十二指肠炎
2426,右肾点状钙化灶
2427,左侧大脑前动脉局部开窗畸形
2428,慢性肾脏病1期
2429,左侧肩胛骨下方肌层混合型占位
2430,舟状骨骨髓水肿
2431,左侧卵巢切除术后
2432,心房扑动伴长间歇
2433,右下肢深静脉血栓
2434,右肺下叶小结节
2435,高血压病（3级 很高危）
2436,急性咽喉炎
2437,颈椎退变伴C3/4
2438,骨质增生
2439,风湿性联合瓣膜病
2440,双侧上颌窦及筛窦炎症
2441,退行性骨关节炎
2442,左下肢静脉曲张
2443,脑供血不足
2444,手术后甲状腺功能减退
2445,高血压病Ⅱ级（极高危）
2446,疤痕子宫（剖宫产术后）
2447,间质性肺炎
2448,慢性浅表性非萎缩性胃炎
2449,左侧颈动脉粥样硬化
2450,足部湿疹
2451,冠心病（支架植入术后）
2452,乳腺癌术后（右乳腺）
2453,阿尔茨海默病
2454,高血压病 1级（极高危组）
2455,前列腺占位
2456,妊娠15+周
2457,左肺肺炎
2458,双侧肾动脉支架植入术后
2459,腰椎病变
2460,短阵房性心动过速
2461,原发性醛固酮增多症不排除
2462,右下肢软组织感染
2463,左髋关节置换术后
2464,左侧劲动脉粥样硬化症
2465,高血压3级
2466,左上肺局限性肺气肿
2467,左肾上腺髓质瘤
2468,两肺感染
2469,幽门螺旋杆菌感染
2470,甲癣
2471,陈旧性脑梗
2472,腹腔镜脐疝补片修补术后
2473,多发性胆囊息肉
2474,颅咽管瘤术后
2475,甲状腺右叶钙化灶
2476,房性早搏伴短阵房性心动过速
2477,高血压Ⅱ级（极高危组）
2478,糖尿病肾病（肾衰竭期）
2479,直肠癌根治术（Miles）后
2480,乙肝携带者
2481,肩峰下滑囊炎
2482,糖尿病视网膜病变Ⅰ期
2483,高血压病（2级 高危）
2484,咳嗽变异性哮喘
2485,胃底体交界间质瘤？
2486,肝脏小血管瘤
2487,抗利尿激素分泌不适当综合征
2488,脑动脉硬化症
2489,胰腺尾部饱满
2490,不孕症
2491,右侧附睾囊肿
2492,右下肢淋巴管炎
2493,胆囊内壁胆固醇结晶
2494,L4椎体局部融合
2495,接触性皮炎
2496,脑出血后遗症
2497,糖尿病视网膜病变（II期）
2498,十二指肠球部炎症
2499,左肾结石
2500,左肾占位
2501,双侧上颌窦及筛窦炎
2502,高血压3级 极高危
2503,剖宫产术后
2504,冠心病 心绞痛
2505,两侧上颌窦炎及筛窦炎
2506,胰头囊性占位
2507,慢性肾病（3期）
2508,子宫多发肌瘤
2509,陈旧性腔隙性梗死
2510,冠心病 冠脉支架植入术后
2511,左侧小脑半球急性期脑梗死
2512,糖尿病植物神经病变
2513,耻骨后前列腺癌根治术后
2514,外侧半月板后角损伤（Ⅱ°）
2515,左下肢血管成形术后
2516,左心房偏大
2517,左颈动脉狭窄
2518,左侧肾囊肿
2519,筛窦炎
2520,左眼视网膜剥离术后
2521,双侧颈动脉硬化症
2522,神经性皮炎
2523,高血压2级（高危）
2524,陈旧性心梗
2525,甲状腺功能亢进（Graves病）
2526,左下肢静脉曲张介入术后
2527,皮炎
2528,部分性垂体前叶功能减退（性腺轴）
2529,不完全性右束支传导阻滞
2530,高血压1级 （极高危组）
2531,左侧乳腺内低回声
2532,右侧肾上腺占位（静止性嗜铬细胞瘤可能性大）
2533,肝内胆管炎
2534,膀胱过度活动症
2535,右侧下肢脂肪瘤
2536,双侧乳腺癌术后
2537,性腺轴)
2538,妊娠30+周
2539,胰头占位
2540,双侧肾盂积水
2541,腰椎退行性变伴轻度滑脱
2542,乳腺囊肿
2543,急性咽炎
2544,孤立肾（右肾）
2545,右上肺胸膜下小结节
2546,高血压1级（中危）
2547,痒疹
2548,胃体息肉摘除术后
2549,左肾钙化
2550,窦性停搏
2551,心律失常 左前分支阻滞
2552,左眼玻璃体积血
2553,右附件包块
2554,糖尿病胃轻瘫
2555,腰椎退变（L3-S1腰椎间盘变性伴轻度膨出）
2556,孕14周
2557,T8椎体血管瘤
2558,两肺下叶局限性肺气肿
2559,右肾萎缩伴多发点状钙化灶
2560,先天性心脏病-继发孔型房间隔缺损封堵术后
2561,右眼糖尿病视网膜病变
2562,子宫
2563,颈内动脉狭窄
2564,胆汁淤积
2565,慢性非活动性结肠炎
2566,左上肺及右肺下叶多发结节
2567,左侧腹股沟直疝
2568,舌良性肿瘤切除术后
2569,慢性萎缩性胃炎伴肠上皮化生及急性活动
2570,颈动脉及下肢动脉粥样硬化症
2571,食管炎
2572,帕金森综合征
2573,甲状腺多发结节
2574,特指皮肤和皮下组织良性脂肪瘤样肿瘤
2575,高血压病3级(很高危)
2576,左跟骨骨刺
2577,结肠多发息肉内镜下摘除术后
2578,窦性心动过缓伴不齐
2579,右膝关节损伤
2580,右侧眼肌痉挛
2581,两侧上颌窦及筛窦炎症
2582,胆囊壁赘生物
2583,右肺中叶结节
2584,冠状动脉粥样硬化性心脏病（1）陈旧性下壁心肌梗死（2）支架置入术后
2585,右肺钙化灶
2586,颅骨骨折术后
2587,贲门息肉
2588,右侧霉菌性外耳道炎
2589,糖尿病肾病（CKD3期）
2590,结肠多发息肉（已夹除）
2591,右侧第3
2592,下壁心肌梗塞
2593,高促性腺激素性性腺功能减退症
2594,脾脏摘除术后
2595,两肺支气管病变
2596,L2-S1椎间盘突出
2597,胃转流+胆囊切除术后
2598,双肺陈旧性病灶
2599,高血压病1级（高危0
2600,颈动脉粥样硬化闭塞症
2601,复发性口腔阿弗他溃疡
2602,高血压2级(极高危)
2603,主动脉结钙化
2604,前列腺增生伴钙化（结石？）
2605,胆总管结石
2606,右膝内
2607,肝右叶小血管瘤
2608,双侧白内障术后
2609,左侧输卵管切除术后
2610,5-6
2611,肝内占位（血管瘤可能）
2612,右肾
2613,Ⅰ°房室传导阻滞
2614,全组副鼻窦炎
2615,肝内局灶性钙化灶
2616,左肾上腺结合部增粗
2617,左上肺炎
2618,脑胶质瘤术后
2619,冠状动脉硬化性心脏病
2620,肥胖病
2621,肝右叶占位性质待查
2622,甲状腺右叶低密度影
2623,子宫脱垂修复术后
2624,继发性甲状旁腺功能减退
2625,双侧甲状腺次全切除术后
2626,肝硬化
2627,右肾高密度囊肿
2628,胃体溃疡（S1）
2629,左侧第6肋陈旧性骨折
2630,C5-7椎间盘突出
2631,糖尿病足部神经病变
2632,右肺肺大疱
2633,两上肺肺气肿
2634,左椎动脉狭窄
2635,食管平滑肌瘤
2636,后纵隔肿物
2637,单纯性皮炎
2638,直肠多发息肉
2639,颈椎病（颈椎骨质增生）
2640,右乳钙化灶
2641,胸12椎体楔形变
2642,头皮软组织感染
2643,右侧睾丸囊肿
2644,泛脂性湿疹
2645,左侧甲状腺结节（乳头状癌可能）
2646,直肠肉芽肿切除术后
2647,两肺微小结节
2648,血管迷走性晕厥
2649,肺动脉高压（轻度）
2650,右肺中叶炎症
2651,隐匿性肾炎
